number,name,zone,manu,description,time,maps,image
1,จางล่าเมี่ยน Zhanglamian,A,"จางล่าเมี่ยน Zhanglamian, โปรนิสิตเมนูข้าวซอยข้นคนจางไก",จางล่าเมี่ยน Zhānglàmiàn หรือ บะหมี่รสเผ็ดตระกูลจาง เส้นเหนียวนุ่ม ทานคู่กับซอสรสเผ็ด  บวกกับกลิ่นหอม ๆ จากพริกล่าเจียวโหย่ว (Làjiāo yóu) ที่ช่วยชูรสชาติให้อาหารจานนี้โดดเด่นยิ่งขึ้น หรือซุปเนื้อตุ๋นหมูตุ๋นรสต้นตำรับสูตรคุณย่าแท้ ๆ ก็น่าลองไม่แพ้กัน เปิดให้บริการทุกวัน 10:00 - 22:00,https://maps.app.goo.gl/UpGq5mp5bpRSi4q69,https://drive.google.com/open?id=1h6-IZ1PoO0akY8l7V66AxjXBJmPQ9aTP
2,หลงหลูเว่ย,A,"หลูเว่ย",หลงหลูเว่ย (龍滷味) TaiwanStreetFood มีของตุ๋น ของสด ผัก เส้น หลากหลายให้เลือกได้ตามใจชอบ น้ำซุปหอมสมุนไพร รสชาติกลมกล่อม ดีต่อสุขภาพ เสิร์ฟพร้อมกับน้ำจิ้มรสเด็ด ,เปิดให้บริการทุกวัน 11:00 - 21:00,https://maps.app.goo.gl/LGzE6cKype7kCXpp8,https://drive.google.com/open?id=10wxgBIq9cv9E4ll3fdYPVzF_uAHU1rjT,,,,,,,,,,,,,,,,
3,ข้าวมันไก่เจ๊ปุ๋ย,B,ข้าวมันไก่ต้ม,"เปิดมากกว่า 40 ปี ทำสดใหม่ทุกวัน ไก่ต้มนื้อนุ่มไม่แห้ง ไม่ใส่ผงชูรส ทานคู่กับข้าวมันหอม ๆ  และน้ำจิ้มที่ใช้พริกสดขิงสดรสชาติสดใหม่ 
",เปิดให้บริการทุกวัน 7:00-23:00 ,https://maps.app.goo.gl/k6TER2FrXC6Pa7Qo8,https://drive.google.com/open?id=1xJv4_O0rQBzVGrYwLZN6wC2IVHE3j5xu,,,,,,,,,,,,,,,,
4,เจ๊นงค์นักชงมืออาชีพ,B,ชาไทยปังกรอบวิปครีม,ร้านของหวานที่รวมเมนูอาหาร เครื่องดื่ม และ ขนมปัง อิ่มครบจบที่ร้านเจ๊นงค์นักชงมืออาชีพ น้ำหวานชงด้วยใจ และประสบการณ์ชงอันโชกโชน ของหวานอร่อยทุกเมนูกินคู่กับน้ำหวาน น้ำตาลคูณสอง พลังคูณสิบ,"วันจันทร์ - วันเสาร์ 7:00 - 22:30, วันอาทิตย์ 7:00 - 16:00",https://maps.app.goo.gl/ak6677ESgWfrihzs7,https://drive.google.com/open?id=13TxRXtlmAkfWZxvyyOb_BzG9NTFgy9M3,,,,,,,,,,,,,,,,
5,เจ๊ฝนคั่วไก่,B,"ก๋วยเตี๋ยวคั่วไก่, คั่วไก่ทาโร่ ","เปิดมากว่า 30 ปี ก๋วยเตี๋ยวคั่วไก่หอมกลิ่นกระทะ รสชาติเข้มข้น เส้นเหนียวนุ่มพอดี ไก่ไม่แห้ง และก๋วยเตี๋ยวคั่วไก่ยังเสิร์ฟมาพร้อมกับซุปกระดูกหมูร้อนๆ หอม กลมกล่อม ใครชอบคั่วไก่ขอท้าให้ลองเจ๊ฝนคั่วไก่
",เปิดให้บริการทุกวัน 10:00 - 21:30,https://maps.app.goo.gl/K26YSWpCwR5Wt6XW6,https://drive.google.com/file/d/189uAAsFdLXNPv3Ja-TFB4L54w6UPSezY/view?usp=drive_link,,,,,,,,,,,,,,,,
6,"
เจ๊วรรณ
",B,"เต้าฮวยนมสด, บัวลอยน้ำขิง, นมสดเฉาก๊วยโรยผงไมโล
",เปิดมานานกว่า 30 ปี น้ำเต้าหู้ใช้ถั่วเหลืองซีก 100 เปอร์เซ็นต์ ไม่ผสมนมผง ไม่ผสมถั่วลิสง  รสชาติถั่วเหลืองแท้ๆ อร่อยชัวร์แบบ authentic ดีต่อสุขภาพ ใครมาถึงบรรทัดทองต้องลองเจ๊วรรณ,15:00 - 23:00 (หยุดวันอาทิตย์),https://maps.app.goo.gl/jPjx5JmZwwbQX93C6,https://drive.google.com/open?id=1hpkZD6I6FoIVQtdJaKIS8n50Gl245AIw,,,,,,,,,,,,,,,,
7,พาสต้าจุฬา ,B,"พาสต้าผัดกระเทียมพริกแห้ง,พาสต้าครีมเพสโต้ใส่กุ้ง
","มีพาสต้าหลากหลายเอาใจคนชอบเส้นสไตล์ฝรั่ง ซอสครีมนัวๆ ซอสมะเขือเทศกลมกล่อม หรือแบบผัดก็เข้มข้น ราคาย่อมเยา ให้เยอะ อร่อย รสชาติถูกปากคนไทย
",เปิดให้บริการทุกวัน 17:00 - 22:00,https://maps.app.goo.gl/VtjnqaB6WQ615WB36,https://drive.google.com/file/d/1FJO0OLOe9N4bPLs-n8YlRoEXj6g0dmhp/view?usp=drive_link,,,,,,,,,,,,,,,,
8,"ริมสวน (โต๊ะส้ม)
",B,"ข้าวผัดกุ้ง
",โต๊ะส้มโดดเด่น แต่อาจไม่เท่ากับอาหารที่เมนูหลากหลาย รสชาติอร่อย ครั้งหนึ่งในชีวิตเด็กจุฬาต้องไม่พลาดลองเช็กอินโต๊ะส้มสักครั้ง,เปิดให้บริการทุกวัน 16:30 - 1:00,https://maps.app.goo.gl/hPcq2NGxFoCC5R8Y6,https://drive.google.com/open?id=1Jp2MrzVsmhYa3LGD7sCaEAkitruoeq0m,,,,,,,,,,,,,,,,
9,ส้มตำสามสาวมิดไนท์,B,ตำป่า,ร้านตั้งอยู่ตรงหัวมุมตึกเก่า มีป้ายร้านสีส้มเด่นชัด ส้มตำรสแซ่บ เมนูย่างรสเริ่ด เมนูยำรสเด็ด หากได้ลองครบก็จะได้ทั้งแซ่บ เริ่ด เด็ด ครบทุกรสในราคาจับต้องได้,เปิดให้บริการทุกวัน 14:00 - 23:00,https://maps.app.goo.gl/P6RHT5x44HjT9a7p8,https://drive.google.com/open?id=1vfzr25xK3m1TWUue4MDPTWdtIDoFtIvp,,,,,,,,,,,,,,,,
10,ส้มส้ม เกาเหลาหมูตุ๋นยาจีน,B,"ก๋วยจั๊บน้ำใส, เกาเหลาหมูตุ๋น
","ร้านเก่าแก่ เกาเหลาหมูตุ๋นยาจีนหอมเครื่องยาจีนเตะจมูก รสชาติเข้มข้น ซดคล่องคอ เนื้อหมูตุ๋นจนเปื่อย หรือจะเป็นสายน้ำใสก็อร่อยไม่แพ้กัน ซุปหอม ๆ รสชาติกลมกล่อม ซดคล่องคอไม่แพ้ยาจีน
","7:00 – 12:30, 16:00 – 22:00 (หยุดทุกวันอาทิตย์)",https://maps.app.goo.gl/fF63QNPu3oUQVeAG8,https://drive.google.com/file/d/1uC4T0O_K815CcrnUm2BMvzDC_A63vnWG/view?usp=drive_link,,,,,,,,,,,,,,,,
11,"เสน่ห์ลาบก้อย
",B,"เนื้อเสือร้องไห้ย่าง, ต้มแซ่บหมู",สีผนังของร้านที่โดดเด่นสะดุดตาด้วยสีเขียวนีออนสะท้อนแสง และรสเนื้อย่างที่ใครก็บอกว่าเด็ด เนื้อนุ่ม หอมกลิ่นย่าง เบา ๆ อาหารอีสานรสชาติต้นตำรับ เข้มข้น นัว หาใครทำเหมือนไม่ได้,เปิดให้บริการทุกวัน 16:00 - 23:00,https://maps.app.goo.gl/atFrPSCfqe1Meadx6,https://drive.google.com/open?id=1P9NGxIhPVb2K7mNATPFXtPJC_q9A1M3A,,,,,,,,,,,,,,,,
12,24.5 Space,C,"Cold drip, Black Ice, Earl Grey Milk Tea",เป็นร้านกาแฟ Specialty เล็ก ๆ บรรยากาศสบาย ๆ มีเมล็ดกาแฟให้เลือกหลากหลาย และมีน้องหมาแสนรู้ประจำอยู่ที่ร้าน,เปิดให้บริการทุกวัน 7:00-18:00 ,https://maps.app.goo.gl/MdasYyBN5KhwdfzCA,https://drive.google.com/file/d/1ED7AvLcKkehUbRmIJdvoacHQuua2TtzI/view?usp=drive_link,,,,,,,,,,,,,,,,
13,ก๋วยเตี๋ยวเป็ดรสเด็ดสามย่าน,C,"ก๋วยเตี๋ยวเป็ด, เกาเหลาเป็ดตุ๋นหม้อดิน
","เปิดมากว่า60 ปี บะหมี่เส้นแบน ซุปพะโล้หอม หวาน เค็ม รสชาติกลมกล่อม เนื้อเป็ดเนื้อนุ่ม ตุ๋นจนเปื่อย ไม่มีกลิ่นสาบ
",7:00 - 16:00 (หยุดทุกวันศุกร์),https://maps.app.goo.gl/ZyygSxMFUPCqtbsP7,,,,,,,,,,,,,,,,,
14,"ก๋วยเตี๋ยวเรือนายเกรียง สามย่าน
",C,"ก๋วยเตี๋ยวหมูน้ำตก 
","ก๋วยเตี๋ยวเรืออร่อย ไม่ต้องพึ่งเครื่องปรุง รสชาติน้ำซุปเข้มข้น กลิ่นหอม เครื่องจุก ๆ
",เปิดให้บริการทุกวัน 10:00 - 20:00,https://maps.app.goo.gl/3j4Ytx7HwcZVMryu7,https://drive.google.com/open?id=1S2HqOQoAba5LjywBDXizjQ7A8oOgwlYR,,,,,,,,,,,,,,,,
15,ข้าวมันไก่สองสีสามย่าน ,C,"ข้าวมันไก่ ข้าวไก่ทอด ข้าวมันไก่สองสี
","ร้านเก่าแก่เปิดมากว่า 60 ปี ตั้งแต่ พ.ศ. 2508 การันตีรสชาติด้วยประสบการณ์การทำข้าวมันไก่ของเจ้าของร้านที่ขายมาตั้งแต่อายุ 17 จนตอนนี้อายุ 70 ไก่ต้มเนื้อนุ่ม ไก่ทอดกรอบ ๆ ทานคู่กับข้าวมันร้อน ๆ ที่ทั้งหอม ทั้งกลมกล่อม กับน้ำซุปใสซดคล่องคอ
",เปิดให้บริการทุกวัน 7:00 - 16:00,https://maps.app.goo.gl/t7CkuRXfpNEKQoSS8,https://drive.google.com/file/d/1DFajBNs1NkAFx-u3JIM7Cc1vTm36F8Rz/view?usp=drive_link,,,,,,,,,,,,,,,,
16,ข้าวหมกไก่สามย่าน,C,"ข้าวหมกไก่, ข้าวหมกเนื้อ, ซุปแซ่บไก่, ก๋วยเตี๋ยวเนื้อ",เปิดให้บริการมายาวนานกว่า 20 ปี ราคาย่อมเยา รสชาติอร่อยทานง่าย ข้าวหมกรสกลมกล่อมจัดเต็มเครื่องเทศ ทานคู่กับเมนูซุปไก่แซ่บ ซดแล้วคล่องคอ หรือก๋วยเตี๋ยวเนื้อรสเข้มข้น,7:00-15:00 (หยุดทุกวันอาทิตย์),https://g.co/kgs/dGQd4XW,https://drive.google.com/open?id=1Kd5Nldmt0eLZLE4vM8bNOm9B3RNAoaFG,,,,,,,,,,,,,,,,
17,"ครัวจุฬา 48 
",C,"หมูกรอบพริกเกลือ ไข่ข้นปูผัดผงกะหรี่
",ร้านอาหารตามสั่งเมนูหลากหลาย รสชาติเข้มข้น ราคาเอาใจนิสิต และคนวัยทำงาน เป็น Comfort Food ที่มัดใจคนในย่าน เด่นดังเรื่องการทำเมนูไข่ข้นผงกะหรี่ ไข่นุ่ม ๆ ผัดผงกะหรี่ นัว ๆ เหยาะพริกน้ำปลาเพิ่มความกลมกล่อม หรือจะเป็นเมนูคั่วพริกเกลือหอม ๆ ข้าวสวยร้อน ๆ ก็อร่อยไม่แพ้ใคร,วันจันทร์ - วันศุกร์ 9:00 - 20:30 (หยุดทุกวันเสาร์ - วันอาทิตย์),https://maps.app.goo.gl/t7CkuRXfpNEKQoSS8,,,,,,,,,,,,,,,,,
18,"เค้กต้นกก​สามย่าน
",C,"เค้ก​ส้ม ​เค้ก​ช็อกโกแลต
","เค้กหน้านิ่มที่อยู่คู่สามย่าน ยาวนานกว่า 20 ปี รสชาติเนื้อเค้กหวานกำลังดี บวกกับซอสบนหน้านิ่มที่เป็นเอกลักษณ์ ไม่ว่าจะถามใครในสามย่าน หากพูกถึงเค้กหน้านิ่ม ร้านต้นกกสามย่านต้องเป็นตัวเลือกลำดับแรกอย่างแน่นอน
",เปิดให้บริการทุกวัน 9:00 - 20:00,https://maps.app.goo.gl/g25EfnpiQCekMsu18,https://drive.google.com/open?id=17umGlDSsV7d0WCxisAhDBbLsofV5IMrf,,,,,,,,,,,,,,,,
19,เจ๊นา คิทเช่น,C,"เนื้อปูก้อนผัดผงกะหรี่ หมึกกล้วยไข่เค็ม ข้าวผัดเนื้อปูก้ามแด
","เริ่มจากการเป็นแผงสดในตลาดสามย่านมากกว่า 50 ปี ต่อยอดด้วยการเปิดเป็นร้านอาหารของตนเอง ใช้วัตถุดิบสดๆของเราเอง ซอสปรุงเองโฮมเมดวัตถุดิบพรีเมี่ยม คัดแต่ของดีของอร่อยให้ได้ทานกันในราคาย่อมเยา
",เปิดให้บริการทุกวัน 9:30 - 19:30,https://maps.app.goo.gl/RpurcJZifh5JZu1FA,https://drive.google.com/open?id=1NPCQx1MX0dieu4Yzga3yIhk_iwgasVvG,,,,,,,,,,,,,,,,
20,เจ๊หุย สุกี้โบราณ Hui Suki ,C,"ปอเปี๊ยะสวรรค์, หมูหมักไข่ตอก","บุฟเฟต์สุกี้โบราณ สูตรต้นตำรับทางร้านที่เปิดมากกว่า 18 ปี เนื้อหมูเนื้อวัวหมักนุ่มสูตรพิเศษ น้ำซุปกลมกล่อม เป็นสุกี้ที่คนในย่าน และนิสิตจุฬาต่างต้องเคยลิ้มลอง
",เปิดให้บริการทุกวัน 11:00 - 23:00,https://maps.app.goo.gl/KGzjehVnRHggvA9g7,https://drive.google.com/open?id=1V-J1V-SRmzkLZ9avE8UQo_ZBSo5v07a1,,,,,,,,,,,,,,,,
21,เจ๊แหม่มอาหารตามสั่ง,C,หมูกรอบผัดผงกะหรี่,ร้านอาหารตามสั่งเมนูหลากหลาย อยากกินแบบไหนไม่ต้องกลัวไม่มี ขอแค่กล้าสั่ง รสชาติเข้มข้น ปริมาณคุ้มค่า ราคาเอาใจนิสิต และคนวัยทำงาน,เปิดให้บริการทุกวัน 10:30 - 21:30,https://maps.app.goo.gl/nc47H6ZDR1Hr8tM36,https://drive.google.com/open?id=1sUS4-6mcNsaQCaPDENrBoKPKXWSEWhHD,,,,,,,,,,,,,,,,
22,เจ๊แอนคอหมูย่าง,C,"คอหมูย่าง , ส้มตำไทยไข่เค็ม , ต้มแซ่บกระดูกอ่อน , คอหมูน้ำตก",เป็นร้านอาหารอีสานเก่าแก่ที่เปิดมานานถึง 50 ปี ที่มีเมนูเด็ดคือคอหมูย่าง-คอหมูทอดที่เสิร์ฟคู่กับน้ำจิ้มมะขามสูตรเด็ด กินคู่กับข้าวเหนียวรับรองว่านัวสุดๆ ราคาไม่แพงเข้าถึงง่าย,เปิดบริการทุกวัน 11:00 - 22:00,https://maps.app.goo.gl/EuoYqV18Q4x2inrJ6,https://drive.google.com/file/d/1cVIq5qeq15_IIhpCEfLmH6SiI-yC53CM/view?usp=drive_link,,,,,,,,,,,,,,,,
23,"โจ๊กทองหล่อ
",C,"โจ๊กทรงเครื่องสามสหาย, ข้าวต้มแห้งหมูตุ๋น","ร้านโจ๊กห้องแอร์ โจ๊กทรงเครื่องเครื่องแน่น ๆ ข้าวเนียนนุ่ม กลิ่นหอมข้าว และน้ำซุปรสชาติกลมกล่อม หมูตุ๋นเนื้อฉ่ำ ใครได้ลองแล้วจะติดใจ
",วันจันทร์ - วันเสาร์ 7:00 - 20:00 (หยุดวันอาทิตย์),https://maps.app.goo.gl/Y4gzxm26xm54eSo99,https://drive.google.com/open?id=16qprb6EvbRynk9YHh-lfHcPBG-xLqgY5,,,,,,,,,,,,,,,,
24,"ซอย 6 โภชนา Soi 6 Pochana
",C,"บะหมี่แห้งหมูสามอย่าง, บะหมี่หน้าเป็ดย่าง, ข้าวหน้าเป็ดย่าง
","ร้านอาหารเปิดมากว่า 60 ปี มีทั้งหมูกรอบ หมูแดง เป็ดย่าง เมนูหลากหลาย หมูกรอบกรอบจริงจัง หมูแดงเนื้อฉ่ำ เป็ดย่างเนื้อนุ่มไม่มีกลิ่นสาบ ทานคู่กับข้าวสวยร้อน ๆ ราดซอสของแต่ละเมนู อิ่ม อร่อย ในราคาย่อมเยา
",เปิดให้บริการทุกวัน 7:30 - 23:00,https://maps.app.goo.gl/iAvrzfve7M1VRTT58,,,,,,,,,,,,,,,,,
25,"ตรอกหมูกรอบ
",C,ข้าวหมูกรอบพริกเกลือ ข้าวหมื่นลี้หมูกรอบ ,"เปิดมา 10 กว่าปี หมูกรอบกรอบยันโลกหน้า รสชาติเข้มข้นทุกเมนูไม่ได้มีดีแค่หมูกรอบ ราคาดี คุณภาพล้น ใครผ่านมาอยากให้ลิ้มลองหากยังไม่ว่างเดินมากินข้าว เดินมาทักทายเล่นก็ยังดี
","เปิดให้บริการทุกวัน 10:30 - 20:00 (หยุดปีใหม่, สงกรานต์)",https://maps.app.goo.gl/4DtTG34cWRShRqPN9,,,,,,,,,,,,,,,,,
26,ที.สพูน (T.Spoon),C,"หมูกรอบคั่วพริกเกลือ, หมื่นลี้, ไข่ข้นกะเพราหมูสับ, ไก่ผัดเม็ดมะม่วง",ร้านอาหารคู่นิสิตจุฬา และคนในพื้นที่ เปิดให้บริการมานานกว่า 20 ปี จุดเด่นคือข้าวสีฟ้าที่หุงโดยผสมน้ำดอกอัญชัน และข้าวสีเหลืองที่หุงด้วยน้ำดอกคำฝอย ซึ่งเป็นที่นิยมในหมู่นิสิต และพนักงานมิตรทาวน์,วันจันทร์ - วันเสาร์ 9:00 - 20:30 (หยุดทุกวันอาทิตย์),https://maps.app.goo.gl/BKDbdiMb2VVJVtre9,https://drive.google.com/open?id=1Lf_bMw70NG1gZSiAzcj08kTWk2R8gkZ_,,,,,,,,,,,,,,,,
27,ทูเดย์สเต๊กสามย่าน Today Steak,C,ทูเดย์รวม สเต๊กหมูพริกไทยดำ,สเต๊กจานใหญ่ เนื้อชิ้นโต อร่อยเต็มคำ เมนูหลากหลาย ราคาคุ้มค่าเอาใจสายกิน,เปิดให้บริการทุกวัน 10:00 - 22:30,https://maps.app.goo.gl/2qSaTEsSc4zbvPm38,https://drive.google.com/file/d/1dcNhFP3PrXT9fUFcCvQjsn56WWRiDUfV/view?usp=drive_link,,,,,,,,,,,,,,,,
28,"เทนอิชิ (Tenichi Japanese Restaurant
",C,"ชุดทงคัตสึ เสริฟพร้อมข้าวญี่ปุ่น ซุปมิโซะ และ ผัก, ชุดหมูทงเทกิ เสริฟพร้อมข้าวญี่ปุ่น ซุปมิโซะ และ ผัก
","แต่ละเมนูทำด้วยใจรัก ต้องการให้ลูกค้ามาทานให้รู้สึกอบอุ่น เหมือนครอบครัวญี่ปุ่นมาทำอาหารให้ คุณภาพอาหารเกินราคา วัตถุดิบอย่างดี รสชาติกลมกล่อม ราคานิสิต
",เปิดให้บริการทุกวัน 11:00 - 21:30,https://maps.app.goo.gl/MTsxvfztojS1KJkX7,https://drive.google.com/open?id=1GPbmMcgfmx4H9lK_2yjAKSBfN1uuaj8T,,,,,,,,,,,,,,,,
29,พี่นาเอแคลร์,C,"เอแคลร์ไส้วานิลลาครีม
",ร้านขนมหวานครอบครัวของที่เปิดขายมานานกว่า 30 ปีที่สามย่าน ตัวเอแคลร์มีขนาดพอดีคำ รสหวานกำลังดี แป้งบางพอดีกับปริมาณไส้,เปิดให้บริการทุกวัน 8:00 - 16:00,https://maps.app.goo.gl/T1xcfryVctYGfup67,https://drive.google.com/open?id=1jcWGSL-v7AbKEPWjF_opcoqoF_yHfi4n,,,,,,,,,,,,,,,,
30,"ร้านขนมนิสา1980 (Nisa 1980)
",C,"เอแคลร์, ทาร์ตมะพร้าว, คุ๊กกี้, บานอฟฟี่, ช็อคไร้แป้งสตอเบอร์รี่ครีมสด, บลูเบอร์รี่ชีสเค้กหน้าไหม้","ร้านขายเบเกอรี่ที่เริ่มจากอาม่า เริ่มทำขนมมาตั้งแต่ปี 1980 องค์ความรู้ด้านขนมโดยเรียนจากอาจารย์ทำขนมจากญี่ปุ่น และอาจารย์ท่านอื่น ๆ ประกอบกับอาม่ามีลูก ๆ ที่หัดทำขนมด้วยตั้งแต่เด็ก และศึกษาเพิ่มเติมโดยตลอด จึงมีขนมเบเกอรี่ที่หลากหลาย ทั้งยุคอาม่าและขนมยุคใหม่ถูกใจน้อง ๆ ตอบโจทย์คนทานทุกวัย ราคาและคุณภาพวัตถุดิบแบบทำให้ครอบครัวทาน 
",วันอังคาร - วันศุกร์ 7:30 - 14:00 (หยุดทุกวันเสาร์ - วันจันทร์) หากต้องการทานอะไรเป็นพิเศษสามารถโทรมาแจ้งก่อนล่วงหน้า,https://maps.app.goo.gl/28Z7cHNfAX5zp2Jq7,https://drive.google.com/open?id=1fu3KSOyrzKVA7XrrUuaL_aTN2by9DoVJ,,,,,,,,,,,,,,,,
31,ร้านอาหารเจอบอุ่น,C,ข้าวผัดหนำเลี๊ยบเจ,ร้านอาหารเจเจ้าดังย่านสามย่าน ด้วยรสชาติที่อร่อยแม้ไม่มีเนื้อสัตว์ และเมนูเจที่หลากหลายทั้งอาหารจานเดียว และเมนูกับข้าว ร้านอาหารเจอบอุ่นจึงเป็นตัวเลือกอันดับ 1 ในชุมชนสามย่านสำหรับผู้ที่ไม่ทานเนื้อสัตว์,"วันจันทร์ - วันเสาร์ 8:00 - 18:00, วันอาทิตย์ 8:00 - 14:00",https://maps.app.goo.gl/rATGL7MVrMeEiNUB9,https://drive.google.com/open?id=1bF6dcZL1j5-v5-zuMPmWK2_s6FAwdHRh,,,,,,,,,,,,,,,,
32,หมูตุ๋นสามย่าน Mootoon samyan,C,ข้าวหมูตุ๋น กะเพราหมูตุ๋น ก๋วยเตี๋ยวหมูตุ๋น,"เปิดมากว่า 20 กว่าปี รสชาติต้นตำรับ จุดเด่นของร้านคือ หมูตุ๋นที่นำชายโครงหมู มาตุ๋นกับยาจีนใช้เวลาประมาณ 6 ชั่วโมง เนื้อหมูจึงเปื่อย หอมยาจีนทั้งชิ้น ซดพร้อมกับซุปยาจีน อิ่ม อร่อย สบายท้อง
",เปิดให้บริการทุกวัน 6:00 - 13:30,https://maps.app.goo.gl/TYbzpxnmhBiS6rFM8,https://drive.google.com/open?id=1uUM3-RwR1yuZ7y1dGoImB9_cA9l3eIJ_,,,,,,,,,,,,,,,,
33,อ้วนผอมสเต๊ก สาขาจุฬา 50,C,"พอร์คกระดองเบอร์ , ไก่อลาสก้า, ก็อดฟาเธอร์เนื้อ
","เปิดให้บริการมานาน คู่กับตลาดสามย่าน สเต็กเนื้อถูกปรุงมาอย่างดี รสชาติเข้มข้น ให้เยอะพร้อมเครื่องเคียงแน่น ๆ ในราคาที่ย่อมเยา 
",เปิดให้บริการทุกวัน 10:00 – 21:00,https://maps.app.goo.gl/8y6jLsJpws4F4hdUA,https://drive.google.com/file/d/1dcNhFP3PrXT9fUFcCvQjsn56WWRiDUfV/view?usp=drive_link,,,,,,,,,,,,,,,,
34,อ้วนผอมสเต๊ก สาขาตลาดสามย่าน,C,"พอร์คกระดองเบอร์ , ไก่อลาสก้า, ก็อดฟาเธอร์เนื้อ
","เปิดให้บริการมานาน คู่กับตลาดสามย่าน สเต็กเนื้อถูกปรุงมาอย่างดี รสชาติเข้มข้น ให้เยอะพร้อมเครื่องเคียงแน่น ๆ ในราคาที่ย่อมเยา 
",เปิดให้บริการทุกวัน 10:00 – 21:00,https://maps.app.goo.gl/LZ4Q6vnDffGXkYiV8,https://drive.google.com/file/d/1dcNhFP3PrXT9fUFcCvQjsn56WWRiDUfV/view?usp=drive_link,,,,,,,,,,,,,,,,
35,"อิ่มจังอาหารตามสั่ง
",C,"หมูกรอบราดพริกสด, ข้าวผัดหนำเลี้ยบ, ก๋วยเตี๋ยวหมูสับ (ซอสแดง)","ร้านอาหารตามสั่งเมนูหลากหลาย รสชาติเข้มข้น ราคาเอาใจนิสิต และคนวัยทำงาน เป็น Comfort Food ที่มัดใจคนในย่าน ใครมากินนอกจากอร่อย และถูกแล้วต่างพูดกันเป็นเสียงเดียวว่า ‘อิ่มจัง
",เปิดให้บริการทุกวัน 11:00 - 22:00,https://maps.app.goo.gl/34ei7mAaXCBnWnbUA,https://drive.google.com/open?id=15vVsrXm4xlfrX5PYJAgQX518WonBRRsZ,,,,,,,,,,,,,,,,
